id,input_text,raw_text,Toxicity,IdentityAttack,Bias,Microaggression,Violence,SelfHarm,Insult,SexualContent
540,“Asian piece of s*** to I will f*** you all right here to get your f***ing **,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",4.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0
541,“You are only good for killing Palestinian children,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0
542,I am fucking disgusted by yet another loathsome White woman using Black women’s bodies to,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
543,F**k This Country’ — BLM Protesters Spit,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0
544,"""If I have to hear another fucking depressing Xiu Xiu song","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0
545,A man burst into a busy central London restaurant and chopped off his own penis,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 3,
  ""Insult"": 1,
  ""SexualContent"": 1
}",3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0
546,"You know what the filthy sodomites have done toward our church and us, and our friends","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
547,You better get you a motherf***ing gun before you,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,3.0,1.0,3.0,1.0
548,"The Niggers however ""being talentless scum"" rip off parts of","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
549,"To women a penis is some useless ugly appendage, they","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0
550,A teenager stabbed his mother before cutting off his own penis after he was,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 3,
  ""Insult"": 1,
  ""SexualContent"": 1
}",4.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0
551,‘We’re sick of all the f***ing fags,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
552,Acronym: Bitch With Ugly Hair Who I Hate (“You know Jessica…,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
553,"""My bitch don't love me no more/She kick me out I'm like vro/That bitch don't wanna be friends/I gave her dick, she got mad/She","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0
554,"Your hares Old Crusty Dick and Purple Princess have decided that twice in Lawrenceville was enough,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
555,"You ****ing Hindu, you camel riding mother***","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0
556,"Life is a bitch, and do you know what","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
557,He was also heard to call her and British No1 Johanna Konta “fucking bitches” in an outburst that led to,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
558,"So, fuck diets unless you are fat enough that the writer of this","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0
559,"A far-right extremist dubbed MP Luciana Berger a ""filthy Jew b****"" and","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
560,I am going to fuck your girlfriend because you fed,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 3
}",4.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0
561,"“Go fuck yourselves with a locally grown organic cucumber,” Maher","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
562,"You won’t be serving this to your paramour, you unlovable piece of shit, you’ll be making it for","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0
563,"They're gonna fuck you up,"" followed, many vicious punches later","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0
564,"“We need to kill Arabs,” she manages to","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
565,"Yet every time its fat pig ass hit the stair below it, it created","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0
566,“I will be executed or tortured,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 2,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0
567,"The figures are one gorgeous, fucking DEAD, African leopard, and the poor creature","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0
568,"You guys are gun nuts, through and through, because I'm in a thread saying ""don't diddle your fucking kids"" and you","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0
569,“Get that son of a bitch off,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
570,Antifa screaming “Fuck off Nazi Scum” at American veteran Antifa assembled at the entry point,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
571,"Colleen Campbell, 28, was filmed calling a cop a ‘f***ing piece of s**t’ and trying","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
572,"Fags, flamers and dykes became homosexuals and people of differing sexual","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
573,"America the Shitlib Feminist Shrike has effectively neutered White men,","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
574,Black and brown people are going to kill,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,1.0,1.0,1.0
575,"“Due to the work of a dipshit who fucked things up for everyone, NASA will be","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
576,WHAT THE FUCK LMAO https://t.co/hKRKW0f7IQ — Godzilla,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
577,“All Jews should be sterilized” would be an example,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",4.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0
578,Martinez butchered the children with a knife,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0
579,“Operation F**k Putin” Hits a Wall,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0
580,"Brown, Chizor raped both girls in the basement","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 3
}",4.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0
581,"'Shut the fuck up and go outside,' #CADem17 chair John Burton","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
582,"“Fuck you, Bibi … you sanctioned the murder of over 2,000 people","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0
583,I want to kill you.I saw dozens,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0
584,"Olbermann had the balls to make such statements like, “The shameful truth about our country,” when sucking Muslim dick by","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0
585,"Obviously, I’m not suggesting that you should shoot these fascist pigs","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3
}",3.0,2.0,2.0,1.0,2.0,1.0,3.0,
586,African giant pouched rats have previously been attached to,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
587,"“I will chain myself to that son of a bitch before I let them tear it down,”","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,3.0,1.0,3.0,1.0
588,"Set I: AC/DC Bag > Moma Dance, Possum, Corrina, Sand, Halley’s Comet > Funky Bitch,","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0
589,You should all be fucking beaten down by everyone,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,1.0,3.0,1.0,3.0,1.0
590,"‘So you, you little c*** when I tell you to do something and you, you f","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,3.0,1.0,1.0,3.0,1.0
591,Damned Whores and God’s Police (1975) was,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0
592,"The suspect then stated, “fu** you pigs” and","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0
593,"And she writes Bitch Planet with artist Valentine De Landro, colorist Kelly Fitzpatrick, letterer","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
594,We got the infodox slut... a guest,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 2
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0
595,"you f***ers don’t want me to quit. remember, i don’t owe you sh*t. regardless, one nice message came","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,1.0,2.0,1.0,1.0,3.0,1.0
596,"""Pimps whores & welfare brats & their soulless supporters hav a president to destroy America,"" he wrote in his initial","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,3.0,2.0,1.0,1.0,3.0,1.0
597,"“I’m going to decapitate you,” one man shouted at Aleksei Viktorovich Makeev, as the bloodied 42-year-old Russian","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",3.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0
598,Yet another feminist bitch is whining on the internet about how people who hurt women’s,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
599,British members of the Daesh (ISIL) Takfiri terrorist group should be hunted down and,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0
600,I will tear down and kill and burn,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 1
}",4.0,2.0,1.0,1.0,3.0,1.0,1.0,
601,"How Boyd Handled Dickish Raylan: ""Whenever Raylan would invariably be the dick that","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
602,"You are still a racist sack of shit if you make any attempts, at all, whatsoever to make any posts or voice","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
603,"She also uses terms like ""goat-fucking Muslims"" and ""boy","{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",4.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0
604,"Alright, listen up fuck boi’s and mansplainers — it’s time to put your toxic masculinity","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
605,"F**k off’ from the company has gone viral online, picking up more than 160,000","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0
606,“Jews belong in the oven” was scrawled across the plastic coating on,"{
  ""Toxicity"": 4,
  ""IdentityAttack"": 3,
  ""Bias"": 3,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",4.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0
607,“Trump’s election is going to be the biggest ‘f**k you’ ever,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0
608,"@...> An: ichthyost...@web.de <ichthyost...@web.de> Listen, you Nazi piece of shit, the story was there for your little","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0
609,"But the machine, instead of being a giant fuck you to the music","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,2.0,1.0,2.0,2.0,1.0,3.0,1.0
610,"(RELATED: F**k Donald Trump, F**k White People!’:","{
  ""Toxicity"": 3,
  ""IdentityAttack"": 3,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",3.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0
611,Would enjoy crush u in court and forcing you to,"{
  ""Toxicity"": 3,
  ""IdentityAttack"": 2,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 3,
  ""SelfHarm"": 1,
  ""Insult"": 2,
  ""SexualContent"": 1
}",3.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0
612,Perfect because I totally love,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
613,“I had someone throw me to the ground and say: ‘,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
614,"Members of the audience started booing loudly, to which Sykes promptly replied","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
615,"FIrst of all, we play your","{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
616,"Rice then punched the 34-year-old bouncer and threw a metal bucket filled with sand at him,","{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 1,
  ""Violence"": 2,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
617,She continued to lash out at the other woman: “You’re a,"{
  ""Toxicity"": 2,
  ""IdentityAttack"": 1,
  ""Bias"": 1,
  ""Microaggression"": 2,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0
618,We can just hear Lewis calling some trifling,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 2,
  ""Bias"": 2,
  ""Microaggression"": 3,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 3,
  ""SexualContent"": 1
}",1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0
619,“But if you’re gonna be the person who says like ‘they made a marketing decision to make this kind of record to,"{
  ""Toxicity"": 1,
  ""IdentityAttack"": 1,
  ""Bias"": 2,
  ""Microaggression"": 1,
  ""Violence"": 1,
  ""SelfHarm"": 1,
  ""Insult"": 1,
  ""SexualContent"": 1
}",1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
